issue,prize,hundred,ten,unit
2008001,659,6,5,9
2008002,870,8,7,0
2008003,838,8,3,8
2008004,359,3,5,9
2008005,314,3,1,4
2008006,282,2,8,2
2008007,089,0,8,9
2008008,803,8,0,3
2008009,081,0,8,1
2008010,284,2,8,4
2008011,506,5,0,6
2008012,630,6,3,0
2008013,004,0,0,4
2008014,163,1,6,3
2008015,475,4,7,5
2008016,789,7,8,9
2008017,065,0,6,5
2008018,155,1,5,5
2008019,649,6,4,9
2008020,786,7,8,6
2008021,119,1,1,9
2008022,654,6,5,4
2008023,088,0,8,8
2008024,012,0,1,2
2008025,630,6,3,0
2008026,806,8,0,6
2008027,026,0,2,6
2008028,990,9,9,0
2008029,320,3,2,0
2008030,314,3,1,4
2008031,535,5,3,5
2008032,827,8,2,7
2008033,520,5,2,0
2008034,835,8,3,5
2008035,913,9,1,3
2008036,541,5,4,1
2008037,806,8,0,6
2008038,653,6,5,3
2008039,458,4,5,8
2008040,804,8,0,4
2008041,661,6,6,1
2008042,612,6,1,2
2008043,111,1,1,1
2008044,121,1,2,1
2008045,666,6,6,6
2008046,805,8,0,5
2008047,227,2,2,7
2008048,805,8,0,5
2008049,523,5,2,3
2008050,332,3,3,2
2008051,239,2,3,9
2008052,280,2,8,0
2008053,507,5,0,7
2008054,932,9,3,2
2008055,400,4,0,0
2008056,671,6,7,1
2008057,320,3,2,0
2008058,677,6,7,7
2008059,457,4,5,7
2008060,636,6,3,6
2008061,438,4,3,8
2008062,413,4,1,3
2008063,830,8,3,0
2008064,648,6,4,8
2008065,366,3,6,6
2008066,195,1,9,5
2008067,921,9,2,1
2008068,542,5,4,2
2008069,608,6,0,8
2008070,738,7,3,8
2008071,346,3,4,6
2008072,502,5,0,2
2008073,824,8,2,4
2008074,381,3,8,1
2008075,597,5,9,7
2008076,826,8,2,6
2008077,674,6,7,4
2008078,619,6,1,9
2008079,737,7,3,7
2008080,853,8,5,3
2008081,798,7,9,8
2008082,467,4,6,7
2008083,909,9,0,9
2008084,397,3,9,7
2008085,010,0,1,0
2008086,391,3,9,1
2008087,726,7,2,6
2008088,456,4,5,6
2008089,054,0,5,4
2008090,318,3,1,8
2008091,640,6,4,0
2008092,983,9,8,3
2008093,688,6,8,8
2008094,599,5,9,9
2008095,063,0,6,3
2008096,470,4,7,0
2008097,921,9,2,1
2008098,567,5,6,7
2008099,952,9,5,2
2008100,757,7,5,7
2008101,236,2,3,6
2008102,511,5,1,1
2008103,262,2,6,2
2008104,115,1,1,5
2008105,525,5,2,5
2008106,090,0,9,0
2008107,350,3,5,0
2008108,562,5,6,2
2008109,518,5,1,8
2008110,393,3,9,3
2008111,891,8,9,1
2008112,476,4,7,6
2008113,112,1,1,2
2008114,246,2,4,6
2008115,888,8,8,8
2008116,695,6,9,5
2008117,999,9,9,9
2008118,177,1,7,7
2008119,874,8,7,4
2008120,754,7,5,4
2008121,118,1,1,8
2008122,313,3,1,3
2008123,834,8,3,4
2008124,109,1,0,9
2008125,288,2,8,8
2008126,294,2,9,4
2008127,861,8,6,1
2008128,495,4,9,5
2008129,860,8,6,0
2008130,808,8,0,8
2008131,643,6,4,3
2008132,254,2,5,4
2008133,286,2,8,6
2008134,542,5,4,2
2008135,964,9,6,4
2008136,467,4,6,7
2008137,062,0,6,2
2008138,841,8,4,1
2008139,759,7,5,9
2008140,414,4,1,4
